"0","knitr::opts_chunk$set("
"0","                 fig.align  = 'center'"
"0","               , out.width  = '80%'"
"0","               , fig.asp    = 0.75"
"0","               , fig.pos    = 'H'"
"0","               , echo       = TRUE"
"0","               , results    = 'markup'"
"0","               , warning    = FALSE"
"0","               , message    = FALSE"
"0","               , comment    = NA"
"0","               )"
"0","options(replace.assign = TRUE, width = 65)"
"0","par(mar = c(4, 4, .1, .1))"
